,median_house_value
0,127481.66630468256
1,71076.19906540247
2,220160.4721788386
3,174135.03823885205
4,337823.5652286001
5,231528.56584165202
6,200152.05293698978
7,206510.1131964349
8,105438.01810249232
9,86998.56740301206
10,142617.45167494734
11,341841.41066984215
12,159110.68734279397
13,246537.8853047648
14,199895.48319426872
15,199364.78136185103
16,413635.99422429665
17,160262.2776000399
18,243105.026781504
19,91227.32966163367
20,122272.60206990458
21,84913.17346991338
22,426447.20901637897
23,193798.81012112525
24,225639.62265973006
25,216232.44643629764
26,129688.58198243327
27,218133.73179773067
28,200453.22773518573
29,179239.56738163356
30,60003.22023630203
31,92704.00467839648
32,297955.2139031729
33,225213.1219965907
34,144618.06735283625
35,265469.2328635786
36,276279.53636548866
37,243126.70755750808
38,179375.77093763906
39,168528.55275351298
40,98945.90912378891
41,195579.39896691585
42,158812.40449625143
43,182609.30745121394
44,182134.30725950733
45,87368.3933587126
46,126032.44266775607
47,369991.8738564832
48,132215.53240561634
49,287848.3407587071
50,233718.35148375892
51,142334.55858889522
52,173228.39609297895
53,54132.74357446001
54,271598.69867052493
55,120516.73011036713
56,314099.6908138127
57,258233.89181602304
58,300999.83841590275
59,230514.4276637181
60,261249.74230338357
61,314331.15640935424
62,211813.8693699079
63,116899.1786862544
64,191947.5770550203
65,76105.42175808242
66,169833.7061071239
67,106648.3910815671
68,425738.0832792539
69,177794.61324674656
70,113908.18178655511
71,119810.01852022413
72,164116.74620451528
73,489865.19204017817
74,189093.17105429887
75,335387.825390323
76,98071.002178818
77,437890.60832862754
78,133857.65935746647
79,492738.7990867339
80,135154.6573560082
81,62383.90368704009
82,93621.36169011981
83,164882.39163451226
84,458207.8900302241
85,171821.84982047262
86,127009.7614012868
87,217589.2294564689
88,171184.09768565593
89,350321.45057284646
90,110269.95700031957
91,174642.9808147603
92,115972.16774231831
93,76974.52871906289
94,264535.5881025321
95,98315.19003942811
96,236859.3694927762
97,100939.32824534565
98,152156.0844404721
99,64358.87350649669
100,191284.25090218172
101,174768.5964541565
102,282331.8061708149
103,220554.7165568196
104,175146.2977511336
105,248944.7321310682
106,298260.5531662307
107,77247.83000068176
108,403109.7580817139
109,171492.98281674614
110,143520.80370555678
111,184218.9030581552
112,102121.91102581516
113,151962.4964676884
114,179151.99665648447
115,248171.78022234852
116,220349.78755880267
117,143507.32386064806
118,192560.3102338617
119,310989.79516492947
120,90106.20146413441
121,78475.16424114106
122,188169.99428106274
123,155101.4496981161
124,231896.7014400168
125,190105.0787146915
126,271900.31909566605
127,341018.05464919517
128,344468.74481285183
129,261704.39520709196
130,286696.63778643816
131,129479.60224209026
132,511894.30913527095
133,230402.3719631727
134,198889.65897225577
135,219622.9963347685
136,287280.18292015005
137,84954.91711357808
138,121378.58720841774
139,289286.7909519073
140,143422.78764737764
141,312748.9867523074
142,99771.46684190929
143,99535.62836576845
144,173156.84672673835
145,159769.6330830455
146,120700.1713179186
147,338846.6575872422
148,155281.98531370354
149,143751.2456962483
150,155843.23798035432
151,67059.29613451377
152,176917.4188042211
153,176067.1953557499
154,243525.05089517892
155,178005.8353476376
156,569540.2391880905
157,213371.40341020416
158,136333.09151651233
159,165133.53495850912
160,158708.01406231802
161,375566.53676444513
162,68146.07835757895
163,190665.08214494804
164,395233.3325732333
165,174441.04094685457
166,176237.9326357244
167,132020.9437750854
168,160009.5249915436
169,107348.52984745601
170,187728.15294305436
171,272952.8151993319
172,135735.86225048883
173,53097.84908755313
174,515847.1944521365
175,190419.89338820562
176,174061.3549309458
177,57025.27869393496
178,262711.619650226
179,414385.17379209877
180,202303.6763517102
181,76678.40280690673
182,258669.8470856802
183,251393.52032622427
184,248520.37219091802
185,196340.16260356398
186,256689.45012297714
187,89274.52439341908
188,55464.78358207352
189,239410.72061959456
190,157540.11823276285
191,195236.7372981059
192,370267.85765411775
193,296294.91437094135
194,139350.5596209601
195,298662.5663724593
196,462088.8857409202
197,158550.07520801038
198,79427.88226816453
199,181668.12593291223
200,380571.06099178357
201,154081.5129591362
202,47982.92208873696
203,208063.68405832353
204,113872.4665287149
205,161138.04448289613
206,106487.78269925041
207,190318.17278974014
208,219543.540281932
209,225091.50943971216
210,95599.08027089154
211,386563.62565716275
212,165180.43635477737
213,526549.4218431953
214,178708.47690667486
215,197491.3830951972
216,182732.9436119402
217,238215.87771941212
218,340564.53291348007
219,153510.69217697822
220,242196.14895558255
221,208965.85412211475
222,107058.36359813738
223,183365.64103317301
224,206564.5487756238
225,202017.052377324
226,363679.08296341187
227,263002.3346906625
228,69433.62580114181
229,388974.2577969774
230,216480.64468157833
231,225075.801897596
232,154988.6475846552
233,207922.1322186141
234,212701.79344275699
235,453856.22473403567
236,250496.45052498186
237,105743.28737268128
238,144380.7664729564
239,98625.0674959465
240,411761.9502006461
241,240340.64793406817
242,151988.3934947646
243,69838.28119363039
244,84724.90861726731
245,254720.52309756714
246,213937.9222889744
247,349921.39901191177
248,175264.52009113992
249,175895.41794279584
250,107084.65913287787
251,456759.2287381334
252,155485.5625207093
253,413909.33243538847
254,152993.6040416672
255,207814.31866591642
256,230783.74015386042
257,262852.32834425557
258,516649.49355543597
259,150992.02592132342
260,101358.20979898516
261,487177.851329204
262,61180.632192179444
263,444192.2046217461
264,196044.28976365094
265,152110.37395867266
266,114693.30912919733
267,202376.89049200717
268,119709.1763488351
269,146910.95996261935
270,267858.8541851922
271,273178.1410736107
272,132922.7722114615
273,334979.9457428617
274,221222.75545942408
